/*
 *
 *    Copyright (c) 2018 Nest Labs, Inc.
 *    All rights reserved.
 *
 *    Licensed under the Apache License, Version 2.0 (the "License");
 *    you may not use this file except in compliance with the License.
 *    You may obtain a copy of the License at
 *
 *        http://www.apache.org/licenses/LICENSE-2.0
 *
 *    Unless required by applicable law or agreed to in writing, software
 *    distributed under the License is distributed on an "AS IS" BASIS,
 *    WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 *    See the License for the specific language governing permissions and
 *    limitations under the License.
 */

0x42, 0x4d, 0x16, 0x5c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x36, 0x00, 0x00, 0x00, 0x28, 0x00, 
0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x17, 0x16, 0x14, 0x82, 0x7f, 0x75, 
0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x9c, 
0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 
0x8d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x99, 0x95, 0x8a, 
0x4a, 0x48, 0x43, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x4b, 0x49, 0x44, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x1f, 
0x1e, 0x1c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x1f, 0x1d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 
0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x9c, 
0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 
0x8d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x61, 0x5e, 0x57, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x95, 0x91, 
0x87, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x73, 0x70, 0x68, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x19, 0x18, 0x17, 0x8d, 0x89, 0x7f, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 
0x45, 0x43, 0x3e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x5f, 0x52, 0x06, 0xc9, 
0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xa7, 0x90, 0x0b, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x0a, 0x00, 0xbe, 0xa4, 0x0d, 
0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0x3d, 0x35, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x08, 0x08, 0x00, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 
0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 
0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 
0xae, 0x0f, 0xc9, 0xae, 0x0f, 0x95, 0x81, 0x0a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x93, 0x7f, 0x0a, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 
0xae, 0x0f, 0xc8, 0xad, 0x0e, 0x29, 0x23, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x05, 0x00, 0xb7, 0x9e, 0x0d, 0xc9, 
0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xbc, 0xa2, 0x0d, 0x0a, 0x08, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x31, 0x2b, 0x03, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 
0x0f, 0xc2, 0xa8, 0x0e, 0x12, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x99, 0x84, 0x0b, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 
0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 
0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 
0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1d, 
0x1d, 0x1b, 0x8f, 0x8b, 0x81, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 
0x8d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x97, 0x94, 0x89, 0x81, 0x7e, 0x75, 0x76, 0x73, 0x6b, 
0x7a, 0x77, 0x6f, 0x8e, 0x8b, 0x81, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x9c, 
0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x5c, 0x59, 0x53, 0x01, 0x01, 
0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x4b, 0x49, 0x44, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 
0x8d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x1f, 0x1e, 0x1c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 
0x1f, 0x1d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 
0x8d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 
0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x9c, 
0x98, 0x8d, 0x61, 0x5e, 0x57, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x95, 0x91, 0x87, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x9c, 
0x98, 0x8d, 0x73, 0x70, 0x68, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1c, 0x1b, 0x19, 0x8e, 0x8b, 0x81, 0x9c, 
0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x45, 0x43, 0x3e, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x06, 0x05, 0x00, 0xb6, 0x9d, 0x0d, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 
0x3c, 0x34, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x5d, 0x51, 0x06, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0x9b, 0x86, 
0x0b, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0x08, 0x00, 0xc9, 0xae, 0x0f, 
0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 
0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 
0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0x95, 0x81, 0x0a, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x35, 0x2e, 
0x04, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0x84, 0x72, 0x09, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x4e, 0x43, 0x05, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 
0x6a, 0x5c, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x8f, 0x7b, 0x0a, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0x6a, 0x5c, 0x08, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x99, 0x84, 0x0b, 0xc9, 0xae, 
0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 
0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 
0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x13, 0x12, 0x11, 0x8e, 0x8a, 0x80, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 
0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x72, 0x6f, 0x67, 0x2e, 0x2c, 0x29, 0x04, 
0x04, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x18, 
0x15, 0x51, 0x4f, 0x49, 0x93, 0x90, 0x85, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 
0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x51, 0x4f, 0x49, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x4b, 0x49, 0x44, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x1f, 
0x1e, 0x1c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x1f, 0x1d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 
0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x60, 0x5d, 0x57, 0x2a, 0x29, 0x26, 0x2a, 0x29, 0x26, 0x2a, 
0x29, 0x26, 0x2a, 0x29, 0x26, 0x2a, 0x29, 0x26, 0x2a, 0x29, 0x26, 0x2a, 0x29, 0x26, 0x2a, 0x29, 
0x26, 0x2a, 0x29, 0x26, 0x2a, 0x29, 0x26, 0x2a, 0x29, 0x26, 0x1a, 0x19, 0x17, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x95, 0x91, 
0x87, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x73, 0x70, 0x68, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1f, 0x1e, 
0x1c, 0x90, 0x8c, 0x82, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 
0x45, 0x43, 0x3e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x50, 0x45, 0x05, 0xc9, 0xae, 0x0f, 0xc9, 
0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0x99, 0x85, 0x0b, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0x04, 0x00, 0xb5, 0x9c, 0x0d, 0xc9, 0xae, 0x0f, 
0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0x30, 0x28, 0x04, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x08, 0x08, 0x00, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 
0x0f, 0x91, 0x7d, 0x0a, 0x36, 0x2f, 0x03, 0x36, 0x2f, 0x03, 0x36, 0x2f, 0x03, 0x36, 0x2f, 0x03, 
0x36, 0x2f, 0x03, 0x36, 0x2f, 0x03, 0x36, 0x2f, 0x03, 0x36, 0x2f, 0x03, 0x36, 0x2f, 0x03, 0x36, 
0x2f, 0x03, 0x36, 0x2f, 0x03, 0x28, 0x23, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xa0, 0x8b, 0x0b, 0xc9, 0xae, 0x0f, 0xc9, 
0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc5, 0xaa, 0x0e, 0x18, 0x14, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x00, 0xa7, 0x91, 0x0c, 0xc9, 0xae, 0x0f, 0xc9, 
0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc2, 0xa8, 0x0e, 0x12, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x23, 0x1e, 0x02, 0xc7, 0xac, 0x0e, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 
0x0f, 0xc9, 0xae, 0x0f, 0xbb, 0xa2, 0x0d, 0x0a, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x99, 0x84, 0x0b, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xc9, 0xae, 0x0f, 0xb9, 
0xa0, 0x0d, 0x36, 0x2f, 0x03, 0x36, 0x2f, 0x03, 0x36, 0x2f, 0x03, 0x36, 0x2f, 0x03, 0x36, 0x2f, 
0x03, 0x36, 0x2f, 0x03, 0x36, 0x2f, 0x03, 0x36, 0x2f, 0x03, 0x36, 0x2f, 0x03, 0x36, 0x2f, 0x03, 
0x36, 0x2f, 0x03, 0x36, 0x2f, 0x03, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x7a, 0x76, 0x6e, 0x9c, 
0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x9c, 0x98, 0x8d, 0x92, 0x8e, 0x84, 0x32, 0x31, 
